Date, Close/Last, Volume, Open, High, Low
03/24/2021, $296.88, 764876, $306.98, $307.25, $295.8858
03/23/2021, $303.57, 1137163, $312, $318.71, $301
03/22/2021, $313.73, 1273415, $310, $315.9, $303.18
03/19/2021, $305.63, 12919780, $306.47, $314.41, $301.59
03/18/2021, $306.96, 1244541, $316.81, $316.81, $303.46
03/17/2021, $316.52, 1258982, $321, $321.79, $311.3
03/16/2021, $325.89, 772661, $335.92, $337.58, $319.49
03/15/2021, $338.11, 1102865, $335.5, $338.27, $323.64
03/12/2021, $329.3, 386673, $324.52, $330.93, $320.05
03/11/2021, $331.76, 519421, $325, $332.6, $321.511
03/10/2021, $314.5, 519744, $312.28, $322.93, $311.38
03/09/2021, $309.14, 649387, $305.89, $314.6071, $302.09
03/08/2021, $294.81, 737089, $308, $314.69, $293.76
03/05/2021, $307.03, 896447, $310.03, $311.38, $286.5
03/04/2021, $305.72, 895394, $315.65, $322.0926, $296.7
03/03/2021, $318.26, 829210, $337.73, $341.01, $315.05
03/02/2021, $338.7, 622862, $345.9, $354.65, $334.35
03/01/2021, $346.25, 809973, $335, $349.33, $322.49
02/26/2021, $329.56, 1010312, $319.44, $334.19, $315.66
02/25/2021, $315.66, 906294, $323.26, $325.85, $309.1
02/24/2021, $322.68, 933001, $338.3, $340.98, $321.31
02/23/2021, $333.04, 1176810, $328.17, $334.07, $308.04
02/22/2021, $336.7, 1026010, $360.97, $364, $335.3
02/19/2021, $363.47, 899480, $356.32, $363.57, $354
02/18/2021, $351.46, 1223636, $355.56, $363.72, $343.54
02/17/2021, $355.32, 1334447, $350, $361, $341.67
02/16/2021, $350.53, 1986687, $347.74, $360.18, $341.49
02/12/2021, $326.84, 930348, $320.58, $330.305, $317.01
02/11/2021, $316.11, 1619776, $293.5, $318.75, $293
02/10/2021, $277.54, 904556, $276.55, $283.11, $274.56
02/09/2021, $275.56, 381029, $279.94, $281.27, $274.95
02/08/2021, $279, 457735, $273.11, $280.61, $273.11
02/05/2021, $270.58, 396515, $263.96, $272.04, $263.5
02/04/2021, $262.24, 563465, $266.68, $269.58, $261.61
02/03/2021, $264.3, 293415, $268.09, $269, $261.5
02/02/2021, $266.99, 513554, $263.02, $268.125, $261.75
02/01/2021, $258.73, 624389, $250.21, $259.86, $248.07
01/29/2021, $246.42, 424201, $251.5, $254.31, $244.6441
01/28/2021, $252.93, 574838, $254.99, $256.6, $248.06
01/27/2021, $248.81, 938831, $257.86, $258.13, $243.2101
01/26/2021, $264.81, 486155, $269.04, $269.535, $264.25
01/25/2021, $269.02, 829798, $279.09, $287.55, $265.71
01/22/2021, $277.61, 500520, $270.47, $278.64, $269.55
01/21/2021, $272.33, 665826, $270.26, $273.82, $265.4537
01/20/2021, $268.79, 685984, $269.58, $269.98, $261.04
01/19/2021, $267.46, 756919, $257, $269.59, $255.94
01/15/2021, $252.81, 583144, $252.65, $255.3, $247.5881
01/14/2021, $253.06, 366267, $253.15, $255, $250.2287
01/13/2021, $252.63, 666639, $257.04, $259.46, $252.46
01/12/2021, $259.05, 1070192, $261.16, $263.64, $256.245
01/11/2021, $260.8, 750741, $248.77, $262.49, $245.24
01/08/2021, $252.5, 726099, $257.5, $259.9999, $249.68
01/07/2021, $254.5, 893778, $250.19, $256.3, $247.89
01/06/2021, $246.29, 1185680, $230.77, $249.0009, $228.62
01/05/2021, $227.98, 485259, $223.17, $228.525, $223
01/04/2021, $224.56, 686583, $229.16, $230.95, $222.51
12/31/2020, $227.41, 474328, $229.19, $229.6, $225.52
12/30/2020, $229.19, 588309, $222.6, $229.86, $222.6
12/29/2020, $221.37, 845081, $232.59, $233.99, $219.4732
12/28/2020, $233.04, 732895, $238.49, $239.6179, $232.25
12/24/2020, $233.2, 816195, $227.26, $237.99, $227
12/23/2020, $227.01, 464634, $229.25, $230.5, $223
12/22/2020, $227.31, 855442, $230.65, $231.88, $223.64
12/21/2020, $230.29, 1285121, $214.63, $230.47, $214.41
12/18/2020, $216.79, 1355564, $220.26, $220.72, $215.05
12/17/2020, $218.6, 650116, $221.93, $224.19, $217.35
12/16/2020, $220.44, 647913, $226, $226.64, $218.11
12/15/2020, $224.4, 790495, $220.01, $224.85, $219.6762
12/14/2020, $218.06, 731325, $217.69, $220.815, $213.5
12/11/2020, $217.28, 728528, $211.56, $219.985, $211.46
12/10/2020, $211.27, 824227, $207.5, $213.945, $207.0683
12/09/2020, $209.43, 926952, $218.01, $218.88, $207.82
12/08/2020, $216.87, 1205539, $210.42, $217.3699, $207.31
12/07/2020, $208.91, 718658, $205, $209.19, $202.56
12/04/2020, $205.26, 820083, $208, $210.88, $204.5
12/03/2020, $207.58, 707098, $209.68, $212.71, $207.01
12/02/2020, $210.74, 638131, $212.05, $212.49, $208.16
12/01/2020, $213.02, 669073, $216.14, $217.2699, $211.2001
11/30/2020, $215.6, 4147125, $221.4, $221.4987, $210.47
11/27/2020, $221.4, 637480, $219.72, $225.34, $218.51
11/25/2020, $216.51, 900607, $213.84, $220.935, $213.7
11/24/2020, $213.84, 1191028, $219.63, $219.98, $211.5306
11/23/2020, $219.63, 912931, $224.67, $227.03, $216
11/20/2020, $222.97, 802268, $217.37, $225.2, $216.4
11/19/2020, $216.75, 657299, $213.28, $218.98, $211.9
11/18/2020, $211.94, 722121, $211.63, $213.79, $209.63
11/17/2020, $210.09, 648919, $211.88, $216.91, $208.93
11/16/2020, $213.19, 741021, $216.5, $216.55, $211.42
11/13/2020, $215.97, 633076, $220.58, $222.21, $215.33
11/12/2020, $219.78, 529957, $224.3, $226.0975, $218
11/11/2020, $225.29, 616617, $220.74, $226.595, $219.12
11/10/2020, $217.95, 1027746, $221.02, $223, $212.3
11/09/2020, $220.54, 1113273, $233.04, $233.78, $216.16
11/06/2020, $233.04, 422204, $232.62, $234.55, $231.03
11/05/2020, $230.73, 602878, $228.23, $233.44, $226.86
11/04/2020, $223.5, 717837, $219.34, $224.95, $213.01
11/03/2020, $221.54, 639318, $215.99, $222.195, $213.95
11/02/2020, $212.57, 680780, $212.37, $215.085, $208.58
10/30/2020, $210.15, 813799, $213.99, $217.61, $204.2418
10/29/2020, $216.57, 950691, $218.9, $220.88, $211.43
10/28/2020, $217.11, 1432739, $205.87, $218.63, $202.0227
10/27/2020, $207.71, 731822, $211.88, $213.83, $206.61
10/26/2020, $210.4, 477632, $209.2, $211.72, $206.04
10/23/2020, $212.04, 591641, $210.07, $212.74, $206.95
10/22/2020, $209.34, 708155, $205.66, $210.01, $203.4
10/21/2020, $205.35, 790597, $212.85, $215.9802, $205.18
10/20/2020, $211.87, 726898, $210.59, $215.57, $209.98
10/19/2020, $210.13, 748580, $208.12, $210.75, $206.93
10/16/2020, $208.21, 456402, $212.71, $213.9899, $207.7381
10/15/2020, $209.79, 640441, $200.67, $210.99, $198.85
10/14/2020, $203, 387455, $202.96, $205.5399, $201.288
10/13/2020, $201.54, 674030, $203.43, $205.12, $199.27
10/12/2020, $203.99, 621718, $206.65, $207.75, $200.38
10/09/2020, $205.53, 695211, $205.16, $208.74, $205.16
10/08/2020, $204.5, 743557, $209.99, $210.58, $203.62
10/07/2020, $207.04, 729551, $212.55, $213.91, $205.16
10/06/2020, $207.37, 1168497, $211.05, $213.23, $204.885
10/05/2020, $207.86, 805326, $199.25, $208.26, $198.53
10/02/2020, $197.75, 608246, $191.27, $198.77, $190.1
10/01/2020, $196.16, 715051, $195.5, $196.9492, $191.74
09/30/2020, $193.64, 892453, $187.76, $194.17, $187.76
09/29/2020, $188.14, 613742, $190.98, $192.28, $187.73
09/28/2020, $190.18, 761308, $186.88, $191.43, $186.11
09/25/2020, $180.66, 607749, $178.07, $182.025, $178.07
09/24/2020, $178.07, 601442, $175.53, $181.45, $173.8
09/23/2020, $175.76, 611563, $182.23, $185, $175.65
09/22/2020, $182.9, 526751, $182.55, $183.42, $179.51
09/21/2020, $181.23, 559971, $180, $182.37, $177.56
09/18/2020, $182.68, 987257, $185.56, $186.61, $181.1193
09/17/2020, $184.09, 641485, $183.13, $186.43, $181.4651
09/16/2020, $186.52, 518690, $187.17, $188.7883, $185.55
09/15/2020, $187.11, 393546, $187.29, $187.7, $184.75
09/14/2020, $184.1, 449914, $181.82, $184.23, $181.16
09/11/2020, $178.41, 507774, $182.7, $184.41, $176.28
09/10/2020, $180.03, 446521, $184.45, $185.5, $179.46
09/09/2020, $183.95, 587852, $178.07, $185.29, $178.04
09/08/2020, $174.8, 752550, $176.4, $181.385, $173.4438
09/04/2020, $178.51, 985590, $178.78, $179.83, $169.34
09/03/2020, $178.07, 1005521, $189, $189.36, $175.82
09/02/2020, $191.48, 674328, $193.3, $194, $187.91
09/01/2020, $193.25, 506977, $189.71, $194.35, $188.1783
08/31/2020, $189.98, 630151, $190.25, $191.42, $188.53
08/28/2020, $189.02, 556753, $188.96, $192.3799, $187.289
08/27/2020, $186.65, 810026, $190.47, $191.29, $184.47
08/26/2020, $190.82, 783640, $188, $192.28, $187.2
08/25/2020, $186.37, 462538, $188.44, $188.5, $184.525
08/24/2020, $188.13, 922942, $189.23, $192.53, $185.55
08/21/2020, $186.71, 720290, $183.27, $188.55, $182.47
08/20/2020, $182.45, 583209, $180, $184.23, $179.4934
08/19/2020, $181.2, 565107, $180.15, $183.3675, $180.06
08/18/2020, $181.68, 771065, $181.63, $185.55, $180.5
08/17/2020, $182.2, 818043, $179.75, $182.57, $177.8
08/14/2020, $175.35, 662449, $174.11, $176.12, $172.89
08/13/2020, $174.88, 641740, $171.3, $176.76, $170.7
08/12/2020, $171.3, 701487, $166.5, $172.36, $166
08/11/2020, $164.86, 1011803, $168.5, $169.66, $164.24
08/10/2020, $166.32, 1684714, $178.09, $178.71, $165.32
08/07/2020, $178.6, 820138, $173.35, $179.3499, $172.72
08/06/2020, $172.98, 836635, $175.97, $175.97, $170.3
08/05/2020, $170.42, 661467, $166.08, $170.46, $166.08
08/04/2020, $164.57, 1003240, $161.68, $164.92, $161.1
