Date, Close/Last, Volume, Open, High, Low
03/24/2021, $34.65, 119027, $35.79, $36.1641, $34.55
03/23/2021, $35.38, 111473, $36.24, $36.52, $35.27
03/22/2021, $36.55, 113037, $36.95, $37.13, $36.1
03/19/2021, $36.82, 391576, $36.82, $38.22, $36.73
03/18/2021, $36.81, 91270, $36.12, $36.96, $36.12
03/17/2021, $36.27, 66092, $36.23, $36.52, $35.5838
03/16/2021, $36.05, 72223, $36.42, $36.5, $35.55
03/15/2021, $36.48, 114244, $36, $36.48, $35.2
03/12/2021, $36.14, 117505, $36.75, $36.86, $36.08
03/11/2021, $36.52, 120861, $36.72, $36.9377, $36.35
03/10/2021, $36.79, 102226, $35.9, $36.84, $35.865
03/09/2021, $35.79, 114366, $36.33, $36.33, $35.69
03/08/2021, $36.06, 129411, $34.95, $36.34, $34.53
03/05/2021, $34.06, 114940, $33.58, $34.12, $32.78
03/04/2021, $33.23, 107313, $33.65, $33.96, $33.06
03/03/2021, $33.88, 71712, $33.99, $34.2499, $33.45
03/02/2021, $33.65, 80300, $34.11, $34.41, $33.3684
03/01/2021, $34.17, 77820, $33.55, $34.18, $33.55
02/26/2021, $32.96, 151256, $33.05, $33.51, $32.71
02/25/2021, $33.27, 80206, $33.85, $33.995, $33.13
02/24/2021, $33.86, 104642, $33.8, $34.12, $33.525
02/23/2021, $33.8, 147779, $34.34, $34.83, $33.74
02/22/2021, $34.7, 120398, $34.13, $35.235, $34.13
02/19/2021, $34.46, 96052, $34.71, $34.92, $34.21
02/18/2021, $34.34, 331327, $34.63, $35.23, $32.74
02/17/2021, $34.79, 90129, $34.71, $34.81, $33.69
02/16/2021, $35.3, 106210, $36.85, $36.85, $35.09
02/12/2021, $36.58, 115119, $36.56, $36.7, $36.02
02/11/2021, $36.57, 160304, $36.19, $36.8146, $36.05
02/10/2021, $36.06, 117518, $36, $36.2, $35.44
02/09/2021, $35.83, 74539, $35.66, $35.98, $35.5
02/08/2021, $35.75, 57058, $35.33, $35.75, $35.19
02/05/2021, $35.11, 49446, $35.26, $35.27, $34.74
02/04/2021, $35, 59372, $34.08, $35.245, $34.02
02/03/2021, $33.98, 85261, $34.13, $34.35, $33.72
02/02/2021, $34.12, 54742, $33.66, $34.13, $33.38
02/01/2021, $33.28, 56068, $33.41, $33.62, $33.11
01/29/2021, $33.12, 93973, $33.59, $34.225, $32.99
01/28/2021, $33.67, 118575, $34.87, $34.87, $33.63
01/27/2021, $34.73, 124623, $35.51, $35.63, $34.13
01/26/2021, $35.98, 100876, $35.42, $36.12, $35.24
01/25/2021, $35.36, 136784, $34.69, $35.41, $34.345
01/22/2021, $34.81, 80683, $34.26, $34.82, $33.57
01/21/2021, $34.57, 95097, $34.46, $35.02, $34.4
01/20/2021, $34.41, 101597, $33.95, $34.64, $33.95
01/19/2021, $34.02, 76922, $33.98, $34.57, $33.79
01/15/2021, $33.62, 60132, $33.69, $34.1, $33.17
01/14/2021, $33.94, 90736, $33.62, $34.07, $33.45
01/13/2021, $33.35, 76077, $33.13, $33.41, $32.83
01/12/2021, $33.24, 82114, $33.37, $33.72, $33
01/11/2021, $33.12, 78618, $33.25, $33.91, $33
01/08/2021, $33.63, 92393, $34.11, $34.18, $33.25
01/07/2021, $33.98, 117704, $34, $34.43, $33.66
01/06/2021, $33.43, 157063, $32.05, $34, $32.05
01/05/2021, $31.81, 94905, $31, $32.02, $31
01/04/2021, $30.97, 78019, $31.52, $31.6165, $30.71
12/31/2020, $31.32, 53202, $31, $31.54, $30.905
12/30/2020, $30.94, 46536, $31.06, $31.67, $30.89
12/29/2020, $30.76, 80387, $31.3, $31.75, $30.4177
12/28/2020, $31.4, 86510, $31, $31.59, $30.99
12/24/2020, $30.84, 29945, $30.71, $30.95, $30.28
12/23/2020, $30.49, 81259, $30.55, $31.11, $30.38
12/22/2020, $30.51, 71386, $30.33, $30.61, $29.99
12/21/2020, $30.2, 92460, $29.8, $30.42, $29.3
12/18/2020, $30, 232778, $29.81, $30.56, $29.34
12/17/2020, $29.75, 135077, $29.01, $29.775, $28.781
12/16/2020, $29.05, 91209, $29.51, $29.54, $28.78
12/15/2020, $29.5, 83045, $29.77, $29.77, $29.37
12/14/2020, $29.45, 100417, $30.15, $30.2738, $29.11
12/11/2020, $29.71, 107449, $30.61, $30.7, $29.64
12/10/2020, $30.72, 261954, $31.99, $31.99, $29.9
12/09/2020, $29.85, 177064, $29.48, $30.61, $29.38
12/08/2020, $29.26, 114425, $28.32, $29.38, $28.23
12/07/2020, $28.54, 58328, $28.64, $28.8, $28.29
12/04/2020, $28.65, 43873, $27.91, $28.7, $27.88
12/03/2020, $27.73, 42650, $27.74, $28.17, $27.6
12/02/2020, $27.69, 55579, $27.7, $27.86, $27.21
12/01/2020, $27.87, 96015, $27.35, $28.76, $27.31
11/30/2020, $27.21, 108526, $28.39, $28.39, $27.15
11/27/2020, $28.46, 28843, $28.74, $28.78, $28.002
11/25/2020, $28.81, 70044, $29.1, $29.27, $28.54
11/24/2020, $29.23, 112559, $29.15, $29.495, $28.95
11/23/2020, $28.9, 58507, $29.24, $29.3905, $28.82
11/20/2020, $28.89, 62970, $28.68, $29, $28.12
11/19/2020, $28.72, 46313, $28.58, $28.99, $28.33
11/18/2020, $28.61, 52334, $28.93, $29.28, $28.61
11/17/2020, $28.92, 57199, $29.3, $29.7899, $28.73
11/16/2020, $29.22, 134335, $28.53, $29.7199, $28.25
11/13/2020, $27.88, 60763, $27.36, $28.095, $27.22
11/12/2020, $27.18, 68832, $26.99, $27.38, $26.52
11/11/2020, $27.07, 49196, $27.11, $27.55, $26.685
11/10/2020, $27.14, 60298, $27.13, $27.62, $26.51
11/09/2020, $26.79, 128849, $27.53, $28.61, $26.78
11/06/2020, $27.05, 60436, $27.89, $27.89, $26.97
11/05/2020, $27.78, 47091, $27.48, $28.26, $27.4151
11/04/2020, $27.35, 69403, $27.33, $27.84, $27.07
11/03/2020, $27.74, 108854, $26.51, $27.93, $26.5
11/02/2020, $26.27, 87616, $26.14, $26.46, $25.95
10/30/2020, $25.81, 121308, $25.76, $26.13, $25.45
10/29/2020, $25.7, 123018, $25.78, $26.23, $25.07
10/28/2020, $25.5, 304466, $24.07, $26.18, $23.6
10/27/2020, $24.26, 88810, $24.05, $24.38, $23.75
10/26/2020, $24.04, 48393, $24.49, $24.49, $23.71
10/23/2020, $24.75, 59498, $24.56, $25.22, $24.56
10/22/2020, $24.5, 46536, $24.14, $24.65, $23.95
10/21/2020, $24.03, 34467, $23.88, $24.06, $23.76
10/20/2020, $23.77, 58293, $23.94, $24.08, $23.64
10/19/2020, $23.75, 62362, $24.15, $24.165, $23.61
10/16/2020, $24.05, 77576, $23.71, $24.31, $23.5677
10/15/2020, $23.85, 110854, $23.21, $24, $22.98
10/14/2020, $23.49, 103486, $23.76, $24.0182, $23.36
10/13/2020, $23.84, 66796, $23.91, $24.05, $23.59
10/12/2020, $24.15, 49048, $23.99, $24.34, $23.79
10/09/2020, $24, 67062, $23.85, $24.37, $23.72
10/08/2020, $23.79, 84868, $23.75, $23.98, $23.7
10/07/2020, $23.57, 92224, $23.77, $24.27, $23.52
10/06/2020, $23.58, 116838, $24.37, $24.48, $23.48
10/05/2020, $24.36, 142469, $23.57, $24.43, $23.57
10/02/2020, $23.5, 102451, $22.3, $23.55, $22.255
10/01/2020, $22.51, 73352, $22.29, $22.55, $21.96
09/30/2020, $22.31, 69675, $21.72, $22.4, $21.69
09/29/2020, $21.82, 57864, $22.08, $22.11, $21.74
09/28/2020, $21.99, 86965, $21.56, $22.23, $21.53
09/25/2020, $21.31, 81824, $20.86, $21.53, $20.86
09/24/2020, $21.05, 73716, $20.86, $21.31, $20.71
